annotation_id,review_uid,destination,language_review,text_clean,aspecto_alvaro,label_alvaro,aspecto_moises,label_moises,aspecto_erick,label_erick,aspecto,estado_acuerdo_aspecto,label,estado_acuerdo_label,estado_final
gm_13f093b5a3cdc75f__costos,gm_13f093b5a3cdc75f,Centro Histórico de Lima,es,Lugar històrico del país el cual viendolo desde el punto de vista estético considero que la alcaldía ha sabido mantenerlo bien de cara al turismo que genera tanto del exterior como del interior del país. Sugiero que marca Perú deberìa de asomarse para hacer mucha más propaganda de cara a los muchos turistas extranjeros que llegan a dicho punto. No sé. Es mi humilde opinión.☝🏻,costos,negativo,costos,neutro,costos,positivo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_0ae8d8791d567b30__clima,gm_0ae8d8791d567b30,Santuario Histórico de Machu Picchu,en,"Amazing ruins of the ancient holy city of Incas. The place doesn't need any explanation, it's among 7 world wonders and very well known. However I believe the local authorities did exploited this place too much without caring too much about the experience of the visit. Although the daily capacity of visitors is capped this place looks way to busy and filled with people who are just there to make selfies. My suggestion is to reach it via Inca trail, even just the last piece of the trekking, so that you can see it from the top of Porta del Sol. Lastly the entry costs have crazly skyrocket in last 10 years with little if no sense.",clima,neutro,clima,negativo,clima,positivo,clima,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_0e77a2d5279d64cd__atractivos,gm_0e77a2d5279d64cd,Reserva Nacional de Paracas,es,La playa es muy bonita pero es solo eso y suele estar repleta y muy pequeña,atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_33d3c63803e600bf__costos,gm_33d3c63803e600bf,Monasterio de Santa Catalina,en,Awesome place and very pretty. Felt it is overpriced though considering only takes an hour or two to wander round…,costos,negativo,costos,neutro,costos,positivo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_3cfbae42d6204e38__atractivos,gm_3cfbae42d6204e38,Museo de Sitio Huaca Pucllana,es,"El tour es bonito en cuanto el conocer la historia, sin embargo, tienen unos animalitos enjaulados en un área pequeña y sin una sola gota de agua, hay patos en sequía, alpacas, llama, un cuyo creo, todos en malas condiciones, con los recipientes de agua secos por no haber tenido agua quien sabe en cuanto tiempo, me parte el corazón esa crueldad y el único propósito de tenerlos es para mostrarlos a los turistas. Porfavor, nada cuesta mantenerles agua el 100% del tiempo.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_3cfbae42d6204e38__atencion_servicio,gm_3cfbae42d6204e38,Museo de Sitio Huaca Pucllana,es,"El tour es bonito en cuanto el conocer la historia, sin embargo, tienen unos animalitos enjaulados en un área pequeña y sin una sola gota de agua, hay patos en sequía, alpacas, llama, un cuyo creo, todos en malas condiciones, con los recipientes de agua secos por no haber tenido agua quien sabe en cuanto tiempo, me parte el corazón esa crueldad y el único propósito de tenerlos es para mostrarlos a los turistas. Porfavor, nada cuesta mantenerles agua el 100% del tiempo.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_26c375244b2d4b63__atractivos,gm_26c375244b2d4b63,Circuito Mágico del Agua,es,"No hay dónde rayos sentarse frente a las fuentes, hay juegos donde no hacen bien sus cálculos y no dejan subir a las personas. Terriblemente lleno incluso en día de semana. Los costos de los juegos ridículamente altos. Lo único bueno es el precio de la entrada aunque no lo vale la verdad.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_26c375244b2d4b63__accesibilidad,gm_26c375244b2d4b63,Circuito Mágico del Agua,es,"No hay dónde rayos sentarse frente a las fuentes, hay juegos donde no hacen bien sus cálculos y no dejan subir a las personas. Terriblemente lleno incluso en día de semana. Los costos de los juegos ridículamente altos. Lo único bueno es el precio de la entrada aunque no lo vale la verdad.",accesibilidad,positivo,accesibilidad,neutro,accesibilidad,negativo,accesibilidad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_07fd6a880f0769af__clima,gm_07fd6a880f0769af,Santuario Histórico de Machu Picchu,en,Machu Picchu had been on my bucketlist for 3years finally got the chance to visit October 2021. All I can say is that the pictures dont do justice the place absolutely beautiful. So much history learn about. The weather was great no fog/rain. If it's on your list definitely go see it. Worth it!!,clima,negativo,clima,neutro,clima,positivo,clima,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_0677f1dc52605d09__atencion_servicio,gm_0677f1dc52605d09,Museo de Sitio Huaca Pucllana,en,"I visited the archaeological site today, and although the tour was interesting, I was shocked by the living standards of the animals on the site, present to illustrate the resources of the ancient people. There were ducks with no access to fresh water, which is part of their essential living environment - instead they had a stagnant, filthy puddle and were surrounded by their own waste. The guinea pigs were also living in tiny pens, covered in their own waste. I would ask the site management to please rethink the provisions they are giving to these animals - perhaps even charging a slightly higher ticket price to allow for a better environment. The current living standards are really not appropriate, and lets down an otherwise good value tour.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_1b3ddde313d2158e__atencion_servicio,gm_1b3ddde313d2158e,Santuario Histórico de Machu Picchu,en,"Plan Ahead: Machu Picchu Tickets Sell Out Early Machu Picchu is incredible, but be warned: if you don’t buy your ticket online 4–5 months in advance (especially for high season like August), you might not get in. Tickets sell out quickly, and it’s poorly managed many travelers arrive only to find there are no spots for 2–3 days. Staying in Aguas Calientes just to wait isn’t worth it. Tourist authorities should improve the system and communication. Plan ahead to avoid disappointment.",atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,positivo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_1b3ddde313d2158e__clima,gm_1b3ddde313d2158e,Santuario Histórico de Machu Picchu,en,"Plan Ahead: Machu Picchu Tickets Sell Out Early Machu Picchu is incredible, but be warned: if you don’t buy your ticket online 4–5 months in advance (especially for high season like August), you might not get in. Tickets sell out quickly, and it’s poorly managed many travelers arrive only to find there are no spots for 2–3 days. Staying in Aguas Calientes just to wait isn’t worth it. Tourist authorities should improve the system and communication. Plan ahead to avoid disappointment.",clima,neutro,clima,negativo,clima,positivo,clima,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_31deb2db1f7f60b7__atractivos,gm_31deb2db1f7f60b7,Reserva Nacional de Paracas,es,"Una playa cristalina para compartir en familia, solo deben tomar en cuenta estos consejos: 1. No ir los fines de semana porque va mucha gente y no conseguiras espacio para acomodarte, ademas que el agua se vuelve reboltosa. 2. No llevar mascotas 3. No llevae bebidas alcoholicas ni frutas 4. No llevar envases de plasticos 5. No llevar cornetas de musica 6. No tienen duchas Es un lugar ideal para disfrutar entre semana",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_31deb2db1f7f60b7__limpieza,gm_31deb2db1f7f60b7,Reserva Nacional de Paracas,es,"Una playa cristalina para compartir en familia, solo deben tomar en cuenta estos consejos: 1. No ir los fines de semana porque va mucha gente y no conseguiras espacio para acomodarte, ademas que el agua se vuelve reboltosa. 2. No llevar mascotas 3. No llevae bebidas alcoholicas ni frutas 4. No llevar envases de plasticos 5. No llevar cornetas de musica 6. No tienen duchas Es un lugar ideal para disfrutar entre semana",limpieza,positivo,limpieza,neutro,limpieza,negativo,limpieza,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_0715dd32fe61711e__costos,gm_0715dd32fe61711e,Centro Histórico de Lima,en,Boring historical army plaza — honestly not worth the visit. You can skip this one without any FOMO.,costos,positivo,costos,neutro,costos,negativo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_357cb4ec2391546e__atractivos,gm_357cb4ec2391546e,Monasterio de Santa Catalina,es,"La entrada es demasiado costosa, nose porque cuando son cosas de la iglesia las entradas son mas caras que cualquier otra cosa, es bonito si, pero solo es un convento lleno de cuartos, con uno que otro jardín, el guia cobra aparte y te lleva corriendo, y es grande el monasterio, asi que sale bien caro visitar este monasterio.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_357cb4ec2391546e__atencion_servicio,gm_357cb4ec2391546e,Monasterio de Santa Catalina,es,"La entrada es demasiado costosa, nose porque cuando son cosas de la iglesia las entradas son mas caras que cualquier otra cosa, es bonito si, pero solo es un convento lleno de cuartos, con uno que otro jardín, el guia cobra aparte y te lleva corriendo, y es grande el monasterio, asi que sale bien caro visitar este monasterio.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_177c725e6b9d2aed__aforo_multitudes,gm_177c725e6b9d2aed,Museo Tumbas Reales del Señor de Sipán,es,"Es un hermoso lugar, lleno de cultura, con modernas instalaciones, si te gusta aprender y conocer un poco más sobre historia del antiguo Perú y en especial de la región lambayeque, no puedes dejar de visitarlo.",aforo_multitudes,negativo,aforo_multitudes,neutro,aforo_multitudes,positivo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_07640ddbea11ea64__atractivos,gm_07640ddbea11ea64,Reserva Nacional de Paracas,es,"La playa es hermosa pero hay DEMASIADA Gente!!! Aún pre oandemiay hubiera tenido algún reparo , pero ya en pandemia NO WAY, nos fuimos😢",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_460ad346851cd89e__atractivos,gm_460ad346851cd89e,Santuario Histórico de Machu Picchu,en,"1) YOU CANNOT WALK BACK, OR REPEAT ANY PART OF YOUR CIRCUIT. There are staff watching and they will blow their whistle and shout at you if you try. We arrived in a downpour so we walked to some shelter and waited it out. When we tried to walk back on the circuit we had paid for, we were not allowed. It doesn't matter that it's not busy, you want to take photos or any other reason, they will not let you walk back, even 20m. Unfortunately this was not clear when we purchased the ticket so we missed a significant portion of our route :( Therefore I'd advise you to walk slowly and enjoy the views, because once you arrive at the exit, that will be the end of your time at macchu pichu. I feel the staff lack compassion since it was 7am and quiet at macchu pichu, and I didn't want it to rain. If they had a cafe inside at the beginning I'd have waited there, but you have to enter at your time slot so I was left in a downpour in my poncho. I'd paid for flights, accomodation, and so many buses and trains to be there. The staff didn't show any compassion for my situation and were curt. <- therefore one star, but then I added one star for the staff that let me go take pictures of the llamas :) 2) TOILETS WILL COST YOU EXTRA ON TOP OF THE ENTRANCE FEE, AND BAGGAGE STORAGE. Which I also find ridiculous considering the entrance ticket is so expensive. Toilet S/2 and baggage is S/5. 3) YOU CANNOT ENTER BEFORE THE ENTRANCE TIME ON YOUR TICKET Something to do with the system they use. 4) DO NOT FLY A DRONE The staff have a walkie talkie system and respond very quickly. I don't know what the consequences are, but the people we saw were taken to the office. 5) DO NOT BOOK EARLY MORNING TIME SLOT IF YOU ARE VISITING IN WET/ SHOULDER SEASONS The clouds tend to hang low in the sky in the morning so you might not have the best view/ you might have to wait for clouds to clear. 6) YOU CAN BUY THE BUS TICKET FOR THE BUS UPWARDS ONLINE, BEFOREHAND (12 USD per ride) Just look for the one bus company that runs the route. I can't remember off the top of my head. You can also purchase them at the bottom and at the top, the process is quick and easy. Hope this helps :) I did route 1&2 and was happy with all the areas it covered.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_024cdbbb48567beb__atractivos,gm_024cdbbb48567beb,Centro Histórico de Lima,es,"Hay mucha aglomeración y personal de la municipalidad que realmente está demás, no saben orientar, tan igual personal de la policía que también está demás, en conclusión Falta personal que oriente y sepa de la cultura y sus costumbres, y recomendar, guiar, ilustración y hacer de la plaza un lugar, de agradable visita para todos, como peruanos y extranjeros. Recomiendo hacer aportación para tal fin. Pero la pregunta es a quien, porque el personal de la municipalidad, no razona",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_024cdbbb48567beb__costos,gm_024cdbbb48567beb,Centro Histórico de Lima,es,"Hay mucha aglomeración y personal de la municipalidad que realmente está demás, no saben orientar, tan igual personal de la policía que también está demás, en conclusión Falta personal que oriente y sepa de la cultura y sus costumbres, y recomendar, guiar, ilustración y hacer de la plaza un lugar, de agradable visita para todos, como peruanos y extranjeros. Recomiendo hacer aportación para tal fin. Pero la pregunta es a quien, porque el personal de la municipalidad, no razona",costos,positivo,costos,neutro,costos,negativo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_024cdbbb48567beb__seguridad,gm_024cdbbb48567beb,Centro Histórico de Lima,es,"Hay mucha aglomeración y personal de la municipalidad que realmente está demás, no saben orientar, tan igual personal de la policía que también está demás, en conclusión Falta personal que oriente y sepa de la cultura y sus costumbres, y recomendar, guiar, ilustración y hacer de la plaza un lugar, de agradable visita para todos, como peruanos y extranjeros. Recomiendo hacer aportación para tal fin. Pero la pregunta es a quien, porque el personal de la municipalidad, no razona",seguridad,positivo,seguridad,neutro,seguridad,negativo,seguridad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_024cdbbb48567beb__atencion_servicio,gm_024cdbbb48567beb,Centro Histórico de Lima,es,"Hay mucha aglomeración y personal de la municipalidad que realmente está demás, no saben orientar, tan igual personal de la policía que también está demás, en conclusión Falta personal que oriente y sepa de la cultura y sus costumbres, y recomendar, guiar, ilustración y hacer de la plaza un lugar, de agradable visita para todos, como peruanos y extranjeros. Recomiendo hacer aportación para tal fin. Pero la pregunta es a quien, porque el personal de la municipalidad, no razona",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_024cdbbb48567beb__aforo_multitudes,gm_024cdbbb48567beb,Centro Histórico de Lima,es,"Hay mucha aglomeración y personal de la municipalidad que realmente está demás, no saben orientar, tan igual personal de la policía que también está demás, en conclusión Falta personal que oriente y sepa de la cultura y sus costumbres, y recomendar, guiar, ilustración y hacer de la plaza un lugar, de agradable visita para todos, como peruanos y extranjeros. Recomiendo hacer aportación para tal fin. Pero la pregunta es a quien, porque el personal de la municipalidad, no razona",aforo_multitudes,positivo,aforo_multitudes,neutro,aforo_multitudes,negativo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_15f6455bcd1dacfb__seguridad,gm_15f6455bcd1dacfb,Reserva Nacional de Paracas,es,"Terrible y lamentable el estado actual en el que se encuentran las.playas.de.la reserva. Abarrotadas, sin control o seguridad, desorden a donde se mire.",seguridad,positivo,seguridad,neutro,seguridad,negativo,seguridad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_2e7730d7c6e3066e__atractivos,gm_2e7730d7c6e3066e,Santuario Histórico de Machu Picchu,es,SOLO TE PERMITEN 2:30 minutos de visita. NO SE PUEDE DISFRUTAR DE ESTA MARAVILLA. NO DA TIEMPO A VER TODO. MENOS MAL QUE EL DIA ANTERIOR HICE PARTE DEL CAMINO INCA ANDANDO.,atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_168ef5909d650882__atractivos,gm_168ef5909d650882,Líneas y Geoglifos de Nasca y Palpa,es,Muy interesante aprender algo más de la cultura peruana y recomiendo llevar gorras y bloqueadores porque hace el calor es x demasiado fuerte.,atractivos,negativo,atractivos,neutro,atractivos,positivo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_168ef5909d650882__accesibilidad,gm_168ef5909d650882,Líneas y Geoglifos de Nasca y Palpa,es,Muy interesante aprender algo más de la cultura peruana y recomiendo llevar gorras y bloqueadores porque hace el calor es x demasiado fuerte.,accesibilidad,negativo,accesibilidad,neutro,accesibilidad,positivo,accesibilidad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_168ef5909d650882__clima,gm_168ef5909d650882,Líneas y Geoglifos de Nasca y Palpa,es,Muy interesante aprender algo más de la cultura peruana y recomiendo llevar gorras y bloqueadores porque hace el calor es x demasiado fuerte.,clima,negativo,clima,neutro,clima,positivo,clima,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_21bb3a078a9508fa__atractivos,gm_21bb3a078a9508fa,Museo de Sitio Huaca Pucllana,en,"If you’ve been to any other Incan Ruins or done Machu Picchu this is not worth a visit. It’s one hour guided tour (no self touring allowed), walks through ruins within the city. Recommend other Inca sites, however it’s a reasonable way to burn an hour or so. Entry approx 15 soles",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_21bb3a078a9508fa__costos,gm_21bb3a078a9508fa,Museo de Sitio Huaca Pucllana,en,"If you’ve been to any other Incan Ruins or done Machu Picchu this is not worth a visit. It’s one hour guided tour (no self touring allowed), walks through ruins within the city. Recommend other Inca sites, however it’s a reasonable way to burn an hour or so. Entry approx 15 soles",costos,positivo,costos,neutro,costos,negativo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
