annotation_id,review_uid,destination,language_review,text_clean,aspecto_alvaro,label_alvaro,aspecto_moises,label_moises,aspecto_erick,label_erick,aspecto,estado_acuerdo_aspecto,label,estado_acuerdo_label,estado_final
gm_1e7ed1a2ede0378e__clima,gm_1e7ed1a2ede0378e,Líneas y Geoglifos de Nasca y Palpa,en,"Nazca Lines is a great art work on the very large Canvas of Earth, carved out by excavating the soil of the Nazca Desert in southern Peru.They were created between 500 BC and 500 AD. No modern technology no modern Canvas at that time. These large geoglyphs are indeed wonderful world of art . Mirror to advancement of human creativity. Most lines run straight across the landscape. There are also depiction of animals and plants, made up of lines. The combined length of all the lines is over 1,300 km. It is preserved till today naturally due to its isolation and the dry, windless, stable climate of the plateau. But anthropogenic interference may obliterate it's beauty in coming years. In 1994 this has been declared a UNESCO World Heritage Site. Great salute to the artists selecting the Nature's Canvas which stood the test of time for the last 2500 years. Good luck.",clima,negativo,clima,neutro,clima,positivo,clima,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_457eacb3f1e5aae4__accesibilidad,gm_457eacb3f1e5aae4,Ciudadela de Kuélap,en,"I paid 100 PEN with an agency to get here which included transportation, meal, and entry. I think you need to buy entry tickets in advance. There were a couple small areas on each end that were closed, but you can still see everything. Pictures are less picturesque because there is a tin roof over the entryway walls. I consider it “open” and wouldn’t be deterred by the reviews saying it’s closed or partially closed. I think the biggest difference between Machu Pichu and here is that Machu Pichu is in a saddle so you can climb a mountain for those famous pictures. Kuelap is the top of the mountain so you can’t photograph the whole city. My tour was in Spanish, so I didn’t understand everything, but the views and experience were good. The walls are meant to hold in the dirt. The Chachapoya essentially created some level space to build on and it’s not considered a fort it’s a religious site. Lastly, the gondola (cabinas) station is marked permanently closed, but it’s actually open and located where it’s supposed to be on the map. You board a bus there and they take you further up the mountain to get onto the gondola.",accesibilidad,negativo,accesibilidad,neutro,accesibilidad,positivo,accesibilidad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_457eacb3f1e5aae4__limpieza,gm_457eacb3f1e5aae4,Ciudadela de Kuélap,en,"I paid 100 PEN with an agency to get here which included transportation, meal, and entry. I think you need to buy entry tickets in advance. There were a couple small areas on each end that were closed, but you can still see everything. Pictures are less picturesque because there is a tin roof over the entryway walls. I consider it “open” and wouldn’t be deterred by the reviews saying it’s closed or partially closed. I think the biggest difference between Machu Pichu and here is that Machu Pichu is in a saddle so you can climb a mountain for those famous pictures. Kuelap is the top of the mountain so you can’t photograph the whole city. My tour was in Spanish, so I didn’t understand everything, but the views and experience were good. The walls are meant to hold in the dirt. The Chachapoya essentially created some level space to build on and it’s not considered a fort it’s a religious site. Lastly, the gondola (cabinas) station is marked permanently closed, but it’s actually open and located where it’s supposed to be on the map. You board a bus there and they take you further up the mountain to get onto the gondola.",limpieza,negativo,limpieza,neutro,limpieza,positivo,limpieza,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_22ec23e9d5a6f583__atractivos,gm_22ec23e9d5a6f583,Monasterio de Santa Catalina,es,"Pongo esta nota al tour, no al monasterio, que considero visita obligada en Arequipa y muy interesante, pero en el tour apenas se da más información que lo que era cada estancia. Ya que se paga una guía, se echa de menos más información y que no se ciña a un guion. Espero que mi reseña pueda ser constructiva y revisen su forma de hacer porque el sitio bien lo merece. Y también que no sea discriminatorio el precio, que a día de hoy es más caro para exrranjeros que para peruanos.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_2f8afc8881bdbbdf__aforo_multitudes,gm_2f8afc8881bdbbdf,Santuario Histórico de Machu Picchu,es,"Un lugar lleno de buenas energías. Recomendable comprar tus entradas con anticipación por la red, leer las restricciones para el ingreso, conocer que hay diferentes circuitos y que el clima es casi impredecible y te puede tocar un día lleno de neblina.",aforo_multitudes,negativo,aforo_multitudes,neutro,aforo_multitudes,positivo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_45bf4581ebf3f9fe__atencion_servicio,gm_45bf4581ebf3f9fe,Monasterio de Santa Catalina,es,"Es un lugar para sacarse fotos. No tiene un buen trabajo museografico. Los textos del guión del convento son muy pobres, 4 líneas, cuando las hay. Sin guía debería uno poder aunque sea tener una idea de cómo era la vida cotidiana de las monjas, somera, saber que tenían servidumbre, cómo fue cambiando a lo largo del tiempo, un poco de historia social. Los objetos no son suficientes como para entenderlo todo. Creo que ese es su problema, descansan en la arquitectura que es preciosa y ya. La entrada es muy cara, 40 soles, no incluye visita guiada, para tener una debes pagar 20 soles más. La relación precio/servicio no es buena. Es una pena porque el lugar es hermoso, pero no te llevas nada de información, solo fotos bonitas.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_1f007a27f9043521__atractivos,gm_1f007a27f9043521,Ciudadela de Kuélap,en,"Extremely disappointed. Long journey only to get to the site and find you can’t enter, only view from a platform from below. This view is literally just of a wall. Appreciate they need fix part of the site but I wouldn’t not recommend making the journey here until it’s properly open.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_15f1140c77d82a42__atractivos,gm_15f1140c77d82a42,Santuario Histórico de Machu Picchu,es,"El sitio es increíble, le doy un 2 por la penosa organización que hay y el dinero que te dejas para poder verlo, un completo sin sentido. El primer punto negativo es tener que elegir que parte del lugar ver me parece un sinsentido, nosotros pagábamos por el tour 3A con Huaynapichu que no es especialmente económico y nos fuimos con la sensación de que nos faltaba por ver una gran parte. Además de que tienes el tiempo cobrado, en nuestro caso solo podíamos estar dentro 2h. Hay que añadir que antes de poder entrar hay que esperar una hora en el pueblo para que te suba el autobús, y después otros cuarenta minutos para entrar. Nuestra entrada era a las 7.00, terminamos entrando a las 7.30. El tour y la visita a la montaña fue bien, pero al salir estuvimos otra hora esperando hasta montar en el autobús de vuelta al pueblo. No me quiero imaginar estas esperas con frío o lluvia, pues estás completamente a la intemperie. Es algo que la autoridad competente tiene que pensar, no pueden tener a la gente en estas condiciones. En la vida habíamos visto algo así.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_15f1140c77d82a42__atencion_servicio,gm_15f1140c77d82a42,Santuario Histórico de Machu Picchu,es,"El sitio es increíble, le doy un 2 por la penosa organización que hay y el dinero que te dejas para poder verlo, un completo sin sentido. El primer punto negativo es tener que elegir que parte del lugar ver me parece un sinsentido, nosotros pagábamos por el tour 3A con Huaynapichu que no es especialmente económico y nos fuimos con la sensación de que nos faltaba por ver una gran parte. Además de que tienes el tiempo cobrado, en nuestro caso solo podíamos estar dentro 2h. Hay que añadir que antes de poder entrar hay que esperar una hora en el pueblo para que te suba el autobús, y después otros cuarenta minutos para entrar. Nuestra entrada era a las 7.00, terminamos entrando a las 7.30. El tour y la visita a la montaña fue bien, pero al salir estuvimos otra hora esperando hasta montar en el autobús de vuelta al pueblo. No me quiero imaginar estas esperas con frío o lluvia, pues estás completamente a la intemperie. Es algo que la autoridad competente tiene que pensar, no pueden tener a la gente en estas condiciones. En la vida habíamos visto algo así.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_26aae6042dcf1099__aforo_multitudes,gm_26aae6042dcf1099,Museo Tumbas Reales del Señor de Sipán,en,"The Royal Tombs of Sipán Museum near Chiclayo is a must-visit if you love history and archaeology. The pyramid-style architecture itself reflects the ancient Moche culture, and inside you walk through the story of the Lord of Sipán step by step, from excavation to the stunning treasures found in his tomb. The gold, silver, ceramics, and textiles give a deep insight into the artistry and beliefs of the Mochica civilization. The museum is very well maintained — clean, organized, and carefully curated with proper lighting and security that protect these priceless artifacts. The exhibits are presented with respect and detail, making it easy to appreciate the importance of this culture in Peru’s history. Some explanations are only in Spanish and weekends can be a bit crowded, but overall it is one of the best museums in Peru and highly recommended 😊😊😊",aforo_multitudes,negativo,aforo_multitudes,neutro,aforo_multitudes,positivo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_306b788903e06f6f__aforo_multitudes,gm_306b788903e06f6f,Circuito Mágico del Agua,en,Great place in the center of Lima at a low price. Overall it was around $2-3 to enter. There is plenty to see there and if possible avoid weekends as it is when it gets crowded. Worth checking out to escape the hustle and bustle of the city.,aforo_multitudes,negativo,aforo_multitudes,neutro,aforo_multitudes,positivo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_0136658052b6a10d__atractivos,gm_0136658052b6a10d,Museo Tumbas Reales del Señor de Sipán,en,Royal tombs of sipan museum is good one to enjoy with family and friends too...,atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_2687fee513118dbc__atractivos,gm_2687fee513118dbc,Museo de Sitio Huaca Pucllana,en,"Nice to watch, but I wouldn't have needed a tour. (but without a tour you can't get in) It lasts 1h, price was 15 soles, and you have to reserve for a tour in advance. In retrospect for me it would have been enough, to see the building from outside and read all the information on the internet. Our guide also didn't seem very motivated.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_01d0e6c2ef76c130__atractivos,gm_01d0e6c2ef76c130,Santuario Histórico de Machu Picchu,es,"Para ir al machu picchu tienes que comprar las entradas con 2 o 3 meses de antelacion. He ido con mi familia y no es lo que esperaba, tienes que pagar por todo, si vas a subir a las montañas tienes que ir preparado con mucha agua y ropa comoda. Además para entrar al machu picchu tienes que pagar por circuitos, antes no hacia falta ya que con el circuito 1 se podia ver todo, ahora tienes que pagar por ver cada cosa, por ejemplo: en el circuito 1 solo ves el machu picchu desde fuera y subir la montaña, nada más. Si subes las montañas es bajo tu responsabilidad y si te caes o te haces daño tienes que pagar mucho dinero para un medico (creo que mas de 100 dolares). Tampoco es que al subir la montaña haiga una recompensa tremenda, subi la montaña del circuito 1 y solo habian unas sillas y un letrero de cuanta altura tiene la montaña. Puedes sacar buenas fotos pero nada más, si no traes agua, mejor ni lo intentes, tienes tiempo limite hasta las 12:00 mediodia para subir y se tarda unas 4 horas a paso lento. Si vas a subir tambien recomiendo llevar repelentes para los mosquitos ya que hay muchos mosquitos. Si te gusta escalar este viaje es para ti, pero si eres un poco sedentario no vale la pena pagar tanto solo para subir una montaña y tomarte unas cuantas fotos, por cierto, si llueve olvidate de subir los cerros, es imposible y probablemente te rompas o te hagas daño o peor. No hay seguridad alguna. Sinceramente es bonito para pasar el dia pero tienes que comprar los demas circuitos (1,2,3,4) , porque si no, no puedes ver nada. Recalco otra vez, tienes que pagar por todo, TODO. Las fotos son preciosas pero no todo lo que brilla es oro. Se podria distribuir mejor y que todo no sea tan caro. Igualmente muy bonito Perú y hermoso el machu picchu aunque con lo que cobran se podria mejor muchisimo.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_01d0e6c2ef76c130__seguridad,gm_01d0e6c2ef76c130,Santuario Histórico de Machu Picchu,es,"Para ir al machu picchu tienes que comprar las entradas con 2 o 3 meses de antelacion. He ido con mi familia y no es lo que esperaba, tienes que pagar por todo, si vas a subir a las montañas tienes que ir preparado con mucha agua y ropa comoda. Además para entrar al machu picchu tienes que pagar por circuitos, antes no hacia falta ya que con el circuito 1 se podia ver todo, ahora tienes que pagar por ver cada cosa, por ejemplo: en el circuito 1 solo ves el machu picchu desde fuera y subir la montaña, nada más. Si subes las montañas es bajo tu responsabilidad y si te caes o te haces daño tienes que pagar mucho dinero para un medico (creo que mas de 100 dolares). Tampoco es que al subir la montaña haiga una recompensa tremenda, subi la montaña del circuito 1 y solo habian unas sillas y un letrero de cuanta altura tiene la montaña. Puedes sacar buenas fotos pero nada más, si no traes agua, mejor ni lo intentes, tienes tiempo limite hasta las 12:00 mediodia para subir y se tarda unas 4 horas a paso lento. Si vas a subir tambien recomiendo llevar repelentes para los mosquitos ya que hay muchos mosquitos. Si te gusta escalar este viaje es para ti, pero si eres un poco sedentario no vale la pena pagar tanto solo para subir una montaña y tomarte unas cuantas fotos, por cierto, si llueve olvidate de subir los cerros, es imposible y probablemente te rompas o te hagas daño o peor. No hay seguridad alguna. Sinceramente es bonito para pasar el dia pero tienes que comprar los demas circuitos (1,2,3,4) , porque si no, no puedes ver nada. Recalco otra vez, tienes que pagar por todo, TODO. Las fotos son preciosas pero no todo lo que brilla es oro. Se podria distribuir mejor y que todo no sea tan caro. Igualmente muy bonito Perú y hermoso el machu picchu aunque con lo que cobran se podria mejor muchisimo.",seguridad,positivo,seguridad,neutro,seguridad,negativo,seguridad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_12a43c33656c4fd4__costos,gm_12a43c33656c4fd4,Circuito Mágico del Agua,en,"Underwhelming light show, it is cheap to enter but if you combine the price of the taxi I had to pay from Miraflores and back I wouldn't say it's worth it",costos,positivo,costos,neutro,costos,negativo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_12a43c33656c4fd4__accesibilidad,gm_12a43c33656c4fd4,Circuito Mágico del Agua,en,"Underwhelming light show, it is cheap to enter but if you combine the price of the taxi I had to pay from Miraflores and back I wouldn't say it's worth it",accesibilidad,positivo,accesibilidad,neutro,accesibilidad,negativo,accesibilidad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_31f9a0377176fa09__aforo_multitudes,gm_31f9a0377176fa09,Reserva Nacional de Paracas,en,"Stunning place! Even though it was crowded due to Holidays, we had an amazing time.",aforo_multitudes,negativo,aforo_multitudes,neutro,aforo_multitudes,positivo,aforo_multitudes,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_28f57d63ba69e453__accesibilidad,gm_28f57d63ba69e453,Monasterio de Santa Catalina,en,"A truly beautiful place, with a nice viewpoint. How sad the little garden inside is closed, otherwise it would be a great meditation spot.",accesibilidad,negativo,accesibilidad,neutro,accesibilidad,positivo,accesibilidad,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_2deaaf6bee8effcf__costos,gm_2deaaf6bee8effcf,Valle del Colca,es,"No vale la pena hacer el tour fullday de un dia, sólo te pasean en camioneta.",costos,positivo,costos,neutro,costos,negativo,costos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_20947099e7a71690__atractivos,gm_20947099e7a71690,Museo de Sitio Huaca Pucllana,en,"I strongly recommend you to call before to plan your visit here. Google schedule is not updated frequently. Went there on Tuesday, the site was closed (whitout any explanations) as well as the restaurant for a private events ... Highly disappointed. Marketing team should take care of providing better communication.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_43565a2f712b1c23__atractivos,gm_43565a2f712b1c23,Valle del Colca,en,"Rating based only on the hike from Cabanaconde down to the oasis and back. The walk is doable in a day but made unpleasant by a deteriorating path and aggressive horsemen leading pack animals among it. Start early as there is no shelter between top and bottom. The oasis was clearly once beautiful, but is now marred by current and failed development attempts. Rubbish disposal appears to be a real issue. For the 70 soles entry fee I would hope better care can be taken of this area going forward.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_25130b6a0548657c__atractivos,gm_25130b6a0548657c,Líneas y Geoglifos de Nasca y Palpa,es,"Lo que menos nos gustó de nuestro viaje a Perú. Las líneas en sí son interesantes, pero todo lo que rodea a la gestión deja mucho que desear. Es muy caro para lo que ves, más el pago de 2 tasas diferentes una vez allí. Además, el vuelo en la avioneta dura media hora y las explicaciones son prácticamente inexistentes más allá de ""aquí tenemos la figura del mono"" En esa línea. Si pillara más de paso... Bueno. Pero pilla muy a desmano para solo media hora de sobrevuelo y ninguna explicación. Nos explicaron mil veces más cosas en Paracas sobre la única figura del candelabro que se encuentra allí, que en todas estas figuras en Nazca.",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_25130b6a0548657c__atencion_servicio,gm_25130b6a0548657c,Líneas y Geoglifos de Nasca y Palpa,es,"Lo que menos nos gustó de nuestro viaje a Perú. Las líneas en sí son interesantes, pero todo lo que rodea a la gestión deja mucho que desear. Es muy caro para lo que ves, más el pago de 2 tasas diferentes una vez allí. Además, el vuelo en la avioneta dura media hora y las explicaciones son prácticamente inexistentes más allá de ""aquí tenemos la figura del mono"" En esa línea. Si pillara más de paso... Bueno. Pero pilla muy a desmano para solo media hora de sobrevuelo y ninguna explicación. Nos explicaron mil veces más cosas en Paracas sobre la única figura del candelabro que se encuentra allí, que en todas estas figuras en Nazca.",atencion_servicio,positivo,atencion_servicio,neutro,atencion_servicio,negativo,atencion_servicio,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
gm_08324a77123d54a0__atractivos,gm_08324a77123d54a0,Museo de Sitio Huaca Pucllana,es,"Una zona Arqueológica bien pero nada sorprendente, pésimo que no puedas hacer el recorrido por tu cuenta, necesitas pagar un guía, en todas partes del Perú es lo mismo del guía y tienes que llevar el ritmo que te impongan... Mucho tiempo para un recorrido que lo puedes hacer rápido y sobre todo que ya leíste...",atractivos,positivo,atractivos,neutro,atractivos,negativo,atractivos,acuerdo_total_3_de_3,,desacuerdo_total_3_diferentes,excluir_desacuerdo_total_label
